# gate C5-mutants — attempt 1/1: fail (exit 2)
# cmd: scripts/mutants-in-diff
# cwd: /home/eddie/wyrd/wyrd-pdca
# PDCA_WORKTREE: /home/eddie/wyrd/wyrd.pdca-wt-l1
# started: 2026-08-05T21:20:30+02:00   duration: 67s

Found 60 mutants to test
ok       Unmutated baseline in 10s build + 0s test
 INFO Auto-set test timeout to 20s
MISSED   crates/custodian/src/backfill.rs:105:25: replace += with *= in reconcile in 1s build + 0s test
MISSED   crates/custodian/src/backfill.rs:123:29: replace += with *= in reconcile in 1s build + 0s test
MISSED   crates/custodian/src/backfill.rs:170:27: replace += with -= in reconcile in 0s build + 0s test
MISSED   crates/custodian/src/backfill.rs:170:27: replace += with *= in reconcile in 0s build + 0s test
MISSED   crates/custodian/src/backfill.rs:171:25: replace += with -= in reconcile in 1s build + 0s test
MISSED   crates/custodian/src/backfill.rs:171:25: replace += with *= in reconcile in 0s build + 0s test
MISSED   crates/custodian/src/backfill.rs:194:13: delete field size from struct InodeRecord expression in reconcile in 1s build + 0s test
MISSED   crates/custodian/src/backfill.rs:196:13: delete field state from struct InodeRecord expression in reconcile in 0s build + 0s test
MISSED   crates/custodian/src/backfill.rs:216:27: replace += with *= in reconcile in 1s build + 0s test
MISSED   crates/custodian/src/rebalance.rs:201:25: replace += with *= in plan_evacuations in 1s build + 0s test
MISSED   crates/custodian/src/rebalance.rs:219:29: replace += with *= in plan_evacuations in 1s build + 0s test
MISSED   crates/custodian/src/rebalance.rs:279:29: replace += with -= in plan_evacuations in 1s build + 0s test
MISSED   crates/custodian/src/rebalance.rs:279:29: replace += with *= in plan_evacuations in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:430:17: replace match guard index.unreadable == 0 with true in assess in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:430:17: replace match guard index.unreadable == 0 with false in assess in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:430:34: replace == with != in assess in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:812:28: replace += with *= in locate_queued_chunks in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:832:32: replace += with *= in locate_queued_chunks in 1s build + 0s test
60 mutants tested in 67s: 18 missed, 16 caught, 26 unviable
