# gate: C5-mutants — surviving mutants on the bundle diff (cargo mutants --in-diff)
# cmd: scripts/mutants-in-diff
# cwd: /home/eddie/wyrd/wyrd-pdca
# PDCA_WORKTREE: /home/eddie/wyrd/wyrd.pdca-wt-l0
# start: 2026-09-12T13:41:09+00:00
# duration_secs: 326.42
# exit: 2
# outcome: fail
# ---- combined stdout+stderr (verbatim) ----
Found 217 mutants to test
ok       Unmutated baseline in 28s build + 21s test
 INFO Auto-set test timeout to 107s
MISSED   crates/core/src/multipart.rs:3772:9: replace RestoreFence::generation -> u64 with 0 in 0s build + 2s test
MISSED   crates/core/src/multipart.rs:3772:9: replace RestoreFence::generation -> u64 with 1 in 0s build + 2s test
MISSED   crates/core/src/orphan.rs:222:9: replace OrphanMark::is_reclaiming -> bool with true in 0s build + 2s test
MISSED   crates/core/src/orphan.rs:222:9: replace OrphanMark::is_reclaiming -> bool with false in 0s build + 2s test
MISSED   crates/custodian/src/ledger.rs:107:39: replace + with - in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:233:17: replace < with <= in walk in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:258:22: replace < with > in walk in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:279:8: delete ! in walk in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:291:25: delete ! in walk in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:374:63: replace && with || in Judge<'_>::mark in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:374:72: replace < with <= in Judge<'_>::mark in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:433:30: replace * with / in remove in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:449:40: replace == with != in remove in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:450:35: replace + with - in remove in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:450:35: replace + with * in remove in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:492:52: replace == with != in reclaim in 1s build + 0s test
MISSED   crates/custodian/src/ledger.rs:563:5: replace emit_identity_cleanup_complete with () in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:1152:42: replace == with != in repair_staged_chunk in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:1179:63: replace + with - in repair_staged_chunk in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:1179:63: replace + with * in repair_staged_chunk in 1s build + 0s test
MISSED   crates/custodian/src/reconstruction.rs:1210:45: replace || with && in repair_staged_chunk in 1s build + 0s test
MISSED   crates/custodian/src/restore.rs:261:13: replace || with && in RestoreReport::needs_human in 1s build + 0s test
MISSED   crates/custodian/src/restore.rs:431:9: delete field sessions_unfenced from struct RestoreReport expression in reconcile_after_restore in 1s build + 0s test
MISSED   crates/custodian/src/restore.rs:705:5: replace concurrent_restore -> String with String::new() in 1s build + 0s test
MISSED   crates/custodian/src/restore.rs:705:5: replace concurrent_restore -> String with "xyzzy".into() in 1s build + 0s test
MISSED   crates/custodian/src/restore.rs:820:8: delete ! in fence_sessions in 1s build + 0s test
MISSED   crates/custodian/src/staged.rs:99:40: replace == with != in StagedSet::holds_any_on in 1s build + 0s test
217 mutants tested in 5m: 27 missed, 90 caught, 100 unviable
